Tax Rate Information,GST Rate Information,,
Tax Identifier,GST Identifier,,
Zip/Post is Range,Zip/Post is Range,,
Zip/Post Code,Zip/Post Code,,
*' - matches any, 'xyz*' - matches any that begins on 'xyz' and are not longer than %1.,*' - matches any, 'xyz*' - matches any that begins on 'xyz' and are not longer than %1.
Range From,Range From,,
Range To,Range To,,
State,State,,
Country,Country,,
Rate Percent,Rate Percent,,
Tax Titles,GST Titles,,
Add New Tax Rate,Add New GST Rate,,
Back,Back,,
Reset,Reset,,
Delete Rate,Delete Rate,,
Are you sure you want to do this?,Are you sure you want to do this?,,
Save Rate,Save Rate,,
Manage Tax Rules,Manage GST Rules,,
Add New Tax Rule,Add New GST Rule,,
Save Rule,Save Rule,,
Delete Rule,Delete Rule,,
Save and Continue Edit,Save and Continue Edit,,
Tax Rule Information,GST Rule Information,,
Name,Name,,
Customer Tax Class,Customer GST Class,,
Product Tax Class,Product GST Class,,
Tax Rate,GST Rate,,
Priority,Priority,,
"Tax rates at the same priority are added, others are compounded.","GST rates at the same priority are added, others are compounded.",,
Calculate Off Subtotal Only,Calculate Off Subtotal Only,,
Sort Order,Sort Order,,
Do you really want to delete this tax class?,Do you really want to delete this GST class?,,
Add New Tax Class,Add New GST Class,,
Shipping Incl. Tax (%1),Shipping Incl. GST (%1),,
Shipping Excl. Tax (%1),Shipping Excl. GST (%1),,
Subtotal (Excl.Tax),Subtotal (Excl.GST),,
Subtotal (Incl.Tax),Subtotal (Incl.GST),,
Shipping & Handling (Excl.Tax),Shipping & Handling (Excl.GST),,
Shipping & Handling (Incl.Tax),Shipping & Handling (Incl.GST),,
Grand Total (Excl.Tax),Grand Total (Excl.GST),,
Grand Total (Incl.Tax),Grand Total (Incl.GST),,
Sales,Sales,,
Tax,GST,,
Manage Tax Rates,Manage GST Rates,,
New Tax Rate,New GST Rate,,
Tax Zones and Rates,GST Zones and Rates,,
We can\'t delete this tax rate right now.,We can\'t delete this GST rate right now.,,
An error occurred while loading this tax rate.,An error occurred while loading this GST rate.,,
We can\'t save this rate right now.,We can\'t save this rate right now.,,
You deleted the tax rate.,You deleted the GST rate.,,
We can\'t delete this rate because of an incorrect rate ID.,We can\'t delete this rate because of an incorrect rate ID.,,
Something went wrong deleting this rate.,Something went wrong deleting this rate.,,
Edit Tax Rate,Edit GST Rate,,
You saved the tax rate.,You saved the GST rate.,,
Tax Rules,GST Rules,,
The tax rule has been deleted.,The GST rule has been deleted.,,
This rule no longer exists.,This rule no longer exists.,,
Something went wrong deleting this tax rule.,Something went wrong deleting this GST rule.,,
New Tax Rule,New GST Rule,,
Edit Rule,Edit Rule,,
New Rule,New Rule,,
You saved the tax rule.,You saved the GST rule.,,
We can\'t save this tax rule right now.,We can\'t save this GST rule right now.,,
Invalid name of tax class specified.,Invalid name of GST class specified.,,
We can\'t delete this tax class right now.,We can\'t delete this GST class right now.,,
We can\'t save this tax class right now.,We can\'t save this GST class right now.,,
Make sure all required information is valid.,Make sure all required information is valid.,,
The Rate Percent should be a positive number.,The Rate Percent should be a positive number.,,
Maximum zip code length is 9.,Maximum zip code length is 9.,,
Use digits only for the zip code.,Use digits only for the zip code.,,
Range To should be equal or greater than Range From.,Range To should be equal or greater than Range From.,,
The tax rate cannot be removed. It exists in a tax rule.,The GST rate cannot be removed. It exists in a GST rule.,,
This class no longer exists.,This class no longer exists.,,
You cannot delete this tax class because it is used in Tax Rules. You have to delete the rules it is used in first.,You cannot delete this GST class because it is used in GST Rules. You have to delete the rules it is used in first.,,
You cannot delete this tax class because it is used in existing %1(s).,You cannot delete this GST class because it is used in existing %1(s).,,
Custom price if available,Custom price if available,,
Original price only,Original price only,,
Shipping Address,Shipping Address,,
Billing Address,Billing Address,,
Shipping Origin,Shipping Origin,,
No (price without tax),No (price without GST),,
Yes (only price with tax),Yes (only price with GST),,
Both (without and with tax),Both (without and with GST),,
Invalid attribute %1,Invalid attribute %1,,
Code,Code,,
Invalid type supplied,Invalid type supplied,,
Class name and class type,Class name and class type,,
Grand Total (Excl. Tax),Grand Total (Excl. GST),,
Grand Total (Incl. Tax),Grand Total (Incl. GST),,
Shipping (Excl. Tax),Shipping (Excl. GST),,
Shipping (Incl. Tax),Shipping (Incl. GST),,
Subtotal (Excl. Tax),Subtotal (Excl. GST),,
Subtotal (Incl. Tax),Subtotal (Incl. GST),,
Subtotal,Subtotal,,
Unit Price,Unit Price,,
Row Total,Row Total,,
Total,Total,,
Before Discount,Before Discount,,
After Discount,After Discount,,
Excluding Tax,Excluding GST,,
Including Tax,Including GST,,
None,None,,
Including and Excluding Tax,Including and Excluding GST,,
Warning tax configuration can result in rounding errors. ,Warning GST configuration can result in rounding errors. ,,
Store(s) affected: ,Store(s) affected: ,,
"Click on the link to <a href=""%1"">ignore this notification</a>","Click on the link to <a href=""%1"">ignore this notification</a>",,
"Warning tax discount configuration might result in different discounts
                                than a customer might expect. ","Warning GST discount configuration might result in different discounts
                                than a customer might expect. ",,
"Please see <a href=""%1"">documentation</a> for more details. ","Please see <a href=""%1"">documentation</a> for more details. ",,
"Click here to go to <a href=""%1"">Tax Configuration</a> and change your settings.","Click here to go to <a href=""%1"">GST Configuration</a> and change your settings.",,
"Invalid type of tax class ""%1""","Invalid type of GST class ""%1""",,
Updating classType is not allowed.,Updating classType is not allowed.,,
A class with the same name already exists for ClassType %1.,A class with the same name already exists for ClassType %1.,,
customer group,customer group,,
product,product,,
Excl. tax:,Excl. GST:,,
Incl. Tax,Incl. GST,,
Entity already exists,Entity already exists,,
Cannot save titles,Cannot save titles,,
Some Message,Some Message,,
Something went wrong,Something went wrong,,
Could not save,Could not save,,
No such entity,No such entity,,
Excl. Tax,Excl. GST,,
Note:,Note:,,
Leave this field empty if you wish to use the tax identifier.,Leave this field empty if you wish to use the GST identifier.,,
An error occurred,An error occurred,,
Do you really want to delete this tax rate?,Do you really want to delete this GST rate?,,
Save,Save,,
Add New Class,Add New Class,,
Grand Total Excl. Tax,Grand Total Excl. GST,,
Grand Total Incl. Tax,Grand Total Incl. GST,,
Taxes,GST,,
Tax Section,GST Section,,
Tax Classes,GST Classes,,
Tax Class for Shipping,GST Class for Shipping,,
Default Tax Class for Product,Default GST Class for Product,,
Default Tax Class for Customer,Default GST Class for Customer,,
Calculation Settings,Calculation Settings,,
Tax Calculation Method Based On,GST Calculation Method Based On,,
Tax Calculation Based On,GST Calculation Based On,,
Catalog Prices,Catalog Prices,,
This sets whether catalog prices entered from Magento Admin include tax.,This sets whether catalog prices entered from Magento Admin include GST.,,
Shipping Prices,Shipping Prices,,
This sets whether shipping amounts entered from Magento Admin or obtained from gateways include tax.,This sets whether shipping amounts entered from Magento Admin or obtained from gateways include GST.,,
Apply Customer Tax,Apply Customer GST,,
Apply Discount On Prices,Apply Discount On Prices,,
"Apply discount on price including tax is calculated based on store tax if ""Apply Tax after Discount"" is selected.","Apply discount on price including GST is calculated based on store GST if ""Apply GST after Discount"" is selected.",,
Apply Tax On,Apply GST On,,
Enable Cross Border Trade,Enable Cross Border Trade,,
"When catalog price includes tax, enable this setting to fix the price no matter what the customer's tax rate.","When catalog price includes GST, enable this setting to fix the price no matter what the customer's GST rate.",,
Default Tax Destination Calculation,Default GST Destination Calculation,,
Default Country,Default Country,,
Default State,Default State,,
Default Post Code,Default Post Code,,
Price Display Settings,Price Display Settings,,
Display Product Prices In Catalog,Display Product Prices In Catalog,,
Display Shipping Prices,Display Shipping Prices,,
Shopping Cart Display Settings,Shopping Cart Display Settings,,
Display Prices,Display Prices,,
Display Subtotal,Display Subtotal,,
Display Shipping Amount,Display Shipping Amount,,
Include Tax In Order Total,Include GST In Order Total,,
Display Full Tax Summary,Display Full GST Summary,,
Display Zero Tax Subtotal,Display Zero GST Subtotal,,
"Orders, Invoices, Credit Memos Display Settings","Orders, Invoices, Credit Memos Display Settings",,
State/Region,State/Region,,
Rate,Rate,,
Subtotal Only,Subtotal Only,,
(Excl. Tax),(Excl. GST),,
(Incl. Tax),(Incl. GST),,
Order Total Excl. Tax,Order Total Excl. GST,,
Order Total Incl. Tax,Order Total Incl. GST,,
Order Total,Order Total,,
Your credit card will be charged for,Your credit card will be charged for,,
